UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MAX_MA,MIN_MA,AGE_TYPE,AGE_COM
OKQa;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,"Phanerozoic Cenozoic  Quaternary    Holocene",Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,"Phanerozoic Cenozoic  Quaternary   Holocene",Holocene,0.01200000000,0.00000000000,Relative,
OKQal;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,"Phanerozoic Cenozoic  Quaternary    Holocene",Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,"Phanerozoic Cenozoic  Quaternary   Holocene",Holocene,0.01200000000,0.00000000000,Relative,
OKQd;0,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,"Phanerozoic Cenozoic  Quaternary    Pleistocene",Pleistocene,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,"Phanerozoic Cenozoic  Quaternary   Pleistocene",Pleistocene,1.81000000000,0.01200000000,Relative,
OKQds;0,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,"Phanerozoic Cenozoic  Quaternary    Pleistocene",Pleistocene,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,"Phanerozoic Cenozoic  Quaternary   Pleistocene",Pleistocene,1.81000000000,0.01200000000,Relative,
OKQt;0,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,"Phanerozoic Cenozoic  Quaternary    Pleistocene",Pleistocene,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,"Phanerozoic Cenozoic  Quaternary   Pleistocene",Pleistocene,1.81000000000,0.01200000000,Relative,
OKTb;0,Phanerozoic,Cenozoic,Tertiary,Pliocene,,"Phanerozoic Cenozoic  Tertiary    Pliocene",Pliocene,Phanerozoic,Cenozoic,Tertiary,Pliocene,,"Phanerozoic Cenozoic  Tertiary   Pliocene",Pliocene,5.33200000000,1.81000000000,Relative,
OKTo;0,Phanerozoic,Cenozoic,Tertiary,Pliocene,,"Phanerozoic Cenozoic  Tertiary    Pliocene",Pliocene,Phanerozoic,Cenozoic,Tertiary,Pliocene,,"Phanerozoic Cenozoic  Tertiary   Pliocene",Pliocene,5.33200000000,1.81000000000,Relative,
OKToa;0,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,"Phanerozoic Cenozoic  Quaternary    Pleistocene",Pleistocene,Phanerozoic,Cenozoic,Tertiary,Pliocene,,"Phanerozoic Cenozoic  Tertiary   Pliocene",Pliocene,5.33200000000,0.01200000000,Relative,
OKKo;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous",Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous",Late-Cretaceous,99.60000000000,65.50000000000,Relative,
OKKbr;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous",Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous",Late-Cretaceous,99.60000000000,65.50000000000,Relative,
OKKef;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous",Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous",Late-Cretaceous,99.60000000000,65.50000000000,Relative,
OKKto;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous",Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous",Late-Cretaceous,99.60000000000,65.50000000000,Relative,
OKKw;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous",Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous",Late-Cretaceous,99.60000000000,65.50000000000,Relative,
OKKwt;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous",Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,"Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous",Late-Cretaceous,99.60000000000,65.50000000000,Relative,
